group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
generator-benchmark,13 corosensei,,,,12090018.0,ns,1900
generator-benchmark,13 corosensei,,,,12110680.0,ns,1902
generator-benchmark,13 corosensei,,,,12156899.0,ns,1904
generator-benchmark,13 corosensei,,,,12169144.0,ns,1906
generator-benchmark,13 corosensei,,,,12146670.0,ns,1908
generator-benchmark,13 corosensei,,,,12183666.0,ns,1910
generator-benchmark,13 corosensei,,,,12174987.0,ns,1912
generator-benchmark,13 corosensei,,,,12181629.0,ns,1914
generator-benchmark,13 corosensei,,,,12185712.0,ns,1916
generator-benchmark,13 corosensei,,,,12206070.0,ns,1918
generator-benchmark,13 corosensei,,,,12490882.0,ns,1920
generator-benchmark,13 corosensei,,,,12237803.0,ns,1922
generator-benchmark,13 corosensei,,,,12311368.0,ns,1924
generator-benchmark,13 corosensei,,,,12251282.0,ns,1926
generator-benchmark,13 corosensei,,,,12269415.0,ns,1928
generator-benchmark,13 corosensei,,,,12289810.0,ns,1930
generator-benchmark,13 corosensei,,,,12299900.0,ns,1932
generator-benchmark,13 corosensei,,,,12312624.0,ns,1934
generator-benchmark,13 corosensei,,,,12342090.0,ns,1936
generator-benchmark,13 corosensei,,,,12343666.0,ns,1938
generator-benchmark,13 corosensei,,,,12350567.0,ns,1940
generator-benchmark,13 corosensei,,,,12365758.0,ns,1942
generator-benchmark,13 corosensei,,,,12371000.0,ns,1944
generator-benchmark,13 corosensei,,,,12399080.0,ns,1946
generator-benchmark,13 corosensei,,,,12394221.0,ns,1948
generator-benchmark,13 corosensei,,,,12412687.0,ns,1950
generator-benchmark,13 corosensei,,,,12441476.0,ns,1952
generator-benchmark,13 corosensei,,,,12442033.0,ns,1954
generator-benchmark,13 corosensei,,,,12453635.0,ns,1956
generator-benchmark,13 corosensei,,,,12467413.0,ns,1958
generator-benchmark,13 corosensei,,,,12507452.0,ns,1960
generator-benchmark,13 corosensei,,,,12487857.0,ns,1962
generator-benchmark,13 corosensei,,,,12499637.0,ns,1964
generator-benchmark,13 corosensei,,,,12524228.0,ns,1966
generator-benchmark,13 corosensei,,,,12527319.0,ns,1968
generator-benchmark,13 corosensei,,,,12567338.0,ns,1970
generator-benchmark,13 corosensei,,,,12554774.0,ns,1972
generator-benchmark,13 corosensei,,,,12569038.0,ns,1974
generator-benchmark,13 corosensei,,,,12575876.0,ns,1976
generator-benchmark,13 corosensei,,,,12594179.0,ns,1978
generator-benchmark,13 corosensei,,,,12604001.0,ns,1980
generator-benchmark,13 corosensei,,,,12734157.0,ns,1982
generator-benchmark,13 corosensei,,,,12775308.0,ns,1984
generator-benchmark,13 corosensei,,,,12640986.0,ns,1986
generator-benchmark,13 corosensei,,,,12655471.0,ns,1988
generator-benchmark,13 corosensei,,,,12665586.0,ns,1990
generator-benchmark,13 corosensei,,,,12675905.0,ns,1992
generator-benchmark,13 corosensei,,,,12690058.0,ns,1994
generator-benchmark,13 corosensei,,,,12700403.0,ns,1996
generator-benchmark,13 corosensei,,,,12712652.0,ns,1998
generator-benchmark,13 corosensei,,,,12736256.0,ns,2000
